Element 1 created in List
Element 2 created in List
Detructor called
Process:         abstract_data [75851]
Path:            /Users/USER/*/abstract_data
Load Address:    0x100f58000
Identifier:      abstract_data
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  leaks [75850]

Date/Time:       2024-01-21 14:15:08.128 +0100
Launch Time:     2024-01-21 14:15:08.071 +0100
OS Version:      macOS 14.0 (23A344)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         3665K
Physical footprint (peak):  3665K
Idle exit:                  untracked
----

leaks Report Version: 3.0
Process 75851: 191 nodes malloced for 14 KB
Process 75851: 2 leaks for 64 total leaked bytes.

Leak: 0x15c804080  size=32  zone: MallocStackLoggingLiteZone_0x101518000   malloc in std::allocator<ft::list<int>::_Node>::allocate[abi:v160006](unsigned long)  C++  abstract_data
	Call stack: 0x18958d058 (dyld) start | 0x100f5a9ac (abstract_data) main  list_test.cpp:7 | 0x100f5aa5c (abstract_data) ft::list<int, std::__1::allocator<int>>::push_front(int const&)  list.hpp:127 | 0x100f5b9c4 (abstract_data) std::__1::allocator<ft::list<int, std::__1::allocator<int>>::_Node>::allocate[abi:v160006](unsigned long)  allocator.h:115 | 0x100f5bacc (abstract_data) std::__1::__libcpp_allocate[abi:v160006](unsigned long, unsigned long)  new:311 | 0x100f5bb08 (abstract_data) void* std::__1::__libcpp_operator_new[abi:v160006]<unsigned long>(unsigned long)  new:285 | 0x1898c0528 (libc++abi.dylib) operator new(unsigned long) | 0x189748a44 (libsystem_malloc.dylib) _malloc_zone_malloc_instrumented_or_legacy 

Leak: 0x15c8040a0  size=32  zone: MallocStackLoggingLiteZone_0x101518000   malloc in std::allocator<ft::list<int>::_Node>::allocate[abi:v160006](unsigned long)  C++  abstract_data
	Call stack: 0x18958d058 (dyld) start | 0x100f5a9c4 (abstract_data) main  list_test.cpp:8 | 0x100f5aa5c (abstract_data) ft::list<int, std::__1::allocator<int>>::push_front(int const&)  list.hpp:127 | 0x100f5b9c4 (abstract_data) std::__1::allocator<ft::list<int, std::__1::allocator<int>>::_Node>::allocate[abi:v160006](unsigned long)  allocator.h:115 | 0x100f5bacc (abstract_data) std::__1::__libcpp_allocate[abi:v160006](unsigned long, unsigned long)  new:311 | 0x100f5bb08 (abstract_data) void* std::__1::__libcpp_operator_new[abi:v160006]<unsigned long>(unsigned long)  new:285 | 0x1898c0528 (libc++abi.dylib) operator new(unsigned long) | 0x189748a44 (libsystem_malloc.dylib) _malloc_zone_malloc_instrumented_or_legacy 



Binary Images:
       0x100f58000 -        0x100f5bfff +abstract_data (0) <B37F1087-78C4-3A10-B33F-E245B313C110> /Users/*/abstract_data
       0x1013d8000 -        0x1013dbffb  libLeaksAtExit.dylib (64561.82.2) <79DF57F9-0882-3396-B7CA-B66DDA910C71> /usr/lib/libLeaksAtExit.dylib
       0x189538000 -        0x189586f08  libobjc.A.dylib (906) <1C0364B5-D7E3-3170-BAA6-9C28F400E7CC> /usr/lib/libobjc.A.dylib
       0x189587000 -        0x18961a873  dyld (1.0.0 - 1122.1) <FFD8AB66-C9AB-31DF-AB80-3A3DFF367DDD> /usr/lib/dyld
       0x18961b000 -        0x18961fff8  libsystem_blocks.dylib (90) <A81CDBDB-D1B1-386E-9029-2F6E0F685E3A> /usr/lib/system/libsystem_blocks.dylib
       0x189620000 -        0x189666fff  libxpc.dylib (2679.0.25) <84971772-939B-3130-8908-B7A38851A516> /usr/lib/system/libxpc.dylib
       0x189667000 -        0x189681fff  libsystem_trace.dylib (1481.0.12) <4AF0EA7D-E9F4-30E7-914D-FB292EDB7F37> /usr/lib/system/libsystem_trace.dylib
       0x189682000 -        0x18971efc7  libcorecrypto.dylib (1608.0.18) <B3AC12C0-8ED6-35A2-86C6-0BFA55BFF333> /usr/lib/system/libcorecrypto.dylib
       0x18971f000 -        0x189755fff  libsystem_malloc.dylib (474.0.13) <00379936-C90E-3D9D-A569-3F97338F1472> /usr/lib/system/libsystem_malloc.dylib
       0x189756000 -        0x18979cfff  libdispatch.dylib (1462.0.4) <8790BA20-19EC-3A36-8975-E34382D9747C> /usr/lib/system/libdispatch.dylib
       0x18979d000 -        0x18979ffff  libsystem_featureflags.dylib (85) <0C18273A-0DB8-3522-853B-67A2187EEF07> /usr/lib/system/libsystem_featureflags.dylib
       0x1897a0000 -        0x18981eff3  libsystem_c.dylib (1583.0.14) <1B84A7E4-8958-330C-98B8-27D491DFF69E> /usr/lib/system/libsystem_c.dylib
       0x18981f000 -        0x1898acff7  libc++.1.dylib (1600.151) <93FBD681-FC78-33A3-AFFE-568702676142> /usr/lib/libc++.1.dylib
       0x1898ad000 -        0x1898c4fff  libc++abi.dylib (1600.151) <43940F08-B65E-3888-8CD3-C52398EB1CA1> /usr/lib/libc++abi.dylib
       0x1898c5000 -        0x1898fffef  libsystem_kernel.dylib (10002.1.13) <A7D3C07D-0A1E-3C4C-8FBA-66905E16BF99> /usr/lib/system/libsystem_kernel.dylib
       0x189900000 -        0x18990cff3  libsystem_pthread.dylib (519) <E4DEBB6E-421D-33D0-9E17-77AE0E0FE4DC> /usr/lib/system/libsystem_pthread.dylib
       0x18990d000 -        0x189931fff  libdyld.dylib (1122.1) <4BB77515-DBA8-3EDF-9AF7-3C9EAE959EA6> /usr/lib/system/libdyld.dylib
